Id,name,image,length,width,height,price,detail
97,PAX,PAX_image98.png,2500.0,600.0,2364.0,52700.0,"可調式櫃腳，即使在不平整的地面，亦能穩固放置
 3D列印抽象圖案，在深色無光澤箔皮上更加顯著；隨著不同角度的燈光照射，呈現出有趣的光影效果
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 附緩衝器，可和緩、安靜的關上
 每個配件都有自己的位置，且搭配不同大小的收納盤；你可以擺放儲物格，使較大的收納盤置於後方，方便拿取物品
 可搭配KOMPLEMENT內部配件，整齊收納物品
 附軟質毛氈墊，可保護和整齊收納物品
 容易安裝，卡入支撐架即可
 門可安裝為左開或右開
 可清楚看到收納物，為衣櫃增添明亮、通風的風格效果
 可清楚看到上層抽屜或外拉式收納盤的收納物，方便拿取
 可展示物品，賦予衣櫃明亮、通風的風格效果
 適合收納T恤等衣物，也可搭配KOMPLEMENT隔板或鞋架
 環式吊桿設計，可掛置更多褲子
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
 可拉出，方便找到和拿取褲子"
98,PAX,PAX_image99.png,150.0,60.0,2364.0,25900.0,"鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 櫃框深度較淺，適用於小空間
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置"
99,PAX,PAX_image100.png,2000.0,600.0,2364.0,25900.0,"可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可搭配KOMPLEMENT內部配件，整齊收納物品
 鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
 可調式櫃腳，即使在不平整的地面，亦能穩固放置"
100,PAX,PAX_image101.png,150.0,60.0,2364.0,28800.0,"可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊"
101,PAX,PAX_image102.png,200.0,60.0,2012.0,25700.0,"可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊"
102,PAX,PAX_image103.png,2000.0,600.0,2012.0,31100.0,"鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 3D列印抽象圖案，在深色無光澤箔皮上更加顯著；隨著不同角度的燈光照射，呈現出有趣的光影效果
 可讓空氣流通，適合收納摺好的衣物、襪子或飾品
 有效運用衣櫃空間，將短版衣物掛在隔板上方，將洋裝等長版衣物掛在旁邊，你可以在隔板內側安裝抽屜、層板和其他內部配件
 容易安裝，卡入支撐架即可
 門可安裝為左開或右開
 適合收納T恤等衣物，也可搭配KOMPLEMENT隔板或鞋架
 環式吊桿設計，可掛置更多褲子
 可拉出，方便找到和拿取褲子
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊"
103,PAX,PAX_image104.png,1000.0,600.0,2364.0,16000.0," 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
"
104,PAX,PAX_image105.png,1000.0,600.0,2364.0,16000.0," 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
"
105,PAX,PAX_image106.png,2500.0,600.0,2364.0,52700.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 3D列印抽象圖案，在深色無光澤箔皮上更加顯著；隨著不同角度的燈光照射，呈現出有趣的光影效果
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 附緩衝器，可和緩、安靜的關上
 每個配件都有自己的位置，且搭配不同大小的收納盤；你可以擺放儲物格，使較大的收納盤置於後方，方便拿取物品
 可搭配KOMPLEMENT內部配件，整齊收納物品
 附軟質毛氈墊，可保護和整齊收納物品
 容易安裝，卡入支撐架即可
 門可安裝為左開或右開
 可清楚看到收納物，為衣櫃增添明亮、通風的風格效果
 可清楚看到上層抽屜或外拉式收納盤的收納物，方便拿取
 可展示物品，賦予衣櫃明亮、通風的風格效果
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
 適合收納T恤等衣物，也可搭配KOMPLEMENT隔板或鞋架
 環式吊桿設計，可掛置更多褲子
 可拉出，方便找到和拿取褲子"
106,PAX,PAX_image107.png,2500.0,600.0,2364.0,26000.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 3D列印抽象圖案，在深色無光澤箔皮上更加顯著；隨著不同角度的燈光照射，呈現出有趣的光影效果
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 附緩衝器，可和緩、安靜的關上
 每個配件都有自己的位置，且搭配不同大小的收納盤；你可以擺放儲物格，使較大的收納盤置於後方，方便拿取物品
 可搭配KOMPLEMENT內部配件，整齊收納物品
 附軟質毛氈墊，可保護和整齊收納物品
 容易安裝，卡入支撐架即可
 門可安裝為左開或右開
 可清楚看到收納物，為衣櫃增添明亮、通風的風格效果
 可清楚看到上層抽屜或外拉式收納盤的收納物，方便拿取
 可展示物品，賦予衣櫃明亮、通風的風格效果
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
 適合收納T恤等衣物，也可搭配KOMPLEMENT隔板或鞋架
 環式吊桿設計，可掛置更多褲子
 可拉出，方便找到和拿取褲子"
107,PAX,PAX_image108.png,150.0,60.0,2364.0,23500.0,"鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊"
108,PAX,PAX_image109.png,100.0,60.0,2364.0,18200.0,"可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置"
109,PAX,PAX_image110.png,500.0,380.0,2364.0,6300.0,"可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 櫃框深度較淺，適用於小空間
 鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊"
110,PAX,PAX_image111.png,300.0,60.0,2012.0,24300.0,"可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊"
111,PAX,PAX_image112.png,200.0,60.0,2364.0,30500.0,"一體成型把手，不需額外鑽孔
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊"
112,PAX,PAX_image113.png,2000.0,600.0,2012.0,27700.0,"可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
 鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置"
113,PAX,PAX_image114.png,200.0,66.0,2364.0,28800.0,"可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 開啟時不佔空間，可提供更多家具擺放空間
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊"
114,PAX,PAX_image115.png,200.0,60.0,2012.0,21500.0,"可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可搭配KOMPLEMENT內部配件，整齊收納物品
 鉸鏈附緩衝器，可和緩、安靜地關上櫃門
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
 可調式櫃腳，即使在不平整的地面，亦能穩固放置"
115,PAX,PAX_image116.png,1000.0,600.0,2012.0,14200.0," 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
"
116,PAX,PAX_image117.png,1500.0,600.0,2012.0,15300.0," 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
"
117,PAX,PAX_image118.png,200.0,38.0,2012.0,22100.0,"可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 櫃框深度較淺，適用於小空間
 緩衝裝置可使門板和緩、安靜地關上
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置"
118,PAX,PAX_image119.png,150.0,44.0,2364.0,22000.0,"開啟時不佔空間，可提供更多家具擺放空間
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 緩衝裝置可使門板和緩、安靜地關上
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 櫃框深度較淺，適用於小空間
 金屬材質，可抵擋回家時，身上和鞋子帶進來的灰塵和濕氣
 我們使用的軟木取自栓皮櫟樹的樹皮，純天然、可再生，你可以放心使用；栓皮櫟樹是一種的長壽的樹種，樹皮可再生，多次採收
 軟木貼皮具有保暖和吸音特性，可為房間營造溫暖、平靜氛圍
 軟木耐磨、抗刮，可使櫃門常保美觀
 深淺不一的軟木顆粒使門板富有變化，每片門板都是獨一無二
 只要往外拉出，就能輕鬆拿取後面的衣物
 網眼設計，可避免小物品掉落，也能清楚看到收納物，方便拿取
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
 網籃可使空氣流通，適合收納包包、圍巾或配件"
119,PAX,PAX_image120.png,150.0,44.0,2364.0,21900.0,"開啟時不佔空間，可提供更多家具擺放空間
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 緩衝裝置可使門板和緩、安靜地關上
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 櫃框深度較淺，適用於小空間
 金屬材質，可抵擋回家時，身上和鞋子帶進來的灰塵和濕氣
 我們使用的軟木取自栓皮櫟樹的樹皮，純天然、可再生，你可以放心使用；栓皮櫟樹是一種的長壽的樹種，樹皮可再生，多次採收
 軟木貼皮具有保暖和吸音特性，可為房間營造溫暖、平靜氛圍
 軟木耐磨、抗刮，可使櫃門常保美觀
 深淺不一的軟木顆粒使門板富有變化，每片門板都是獨一無二
 只要往外拉出，就能輕鬆拿取後面的衣物
 網眼設計，可避免小物品掉落，也能清楚看到收納物，方便拿取
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
 網籃可使空氣流通，適合收納包包、圍巾或配件"
120,PAX,PAX_image121.png,150.0,44.0,2364.0,26400.0,"開啟時不佔空間，可提供更多家具擺放空間
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可使用PAX系統衣櫃規劃軟體，依個人需求和喜好調整現有的PAX/KOMPLEMENT衣櫃組合
 緩衝裝置可使門板和緩、安靜地關上
 可搭配KOMPLEMENT內部配件，整齊收納物品
 可調式櫃腳，即使在不平整的地面，亦能穩固放置
 櫃框深度較淺，適用於小空間
 金屬材質，可抵擋回家時，身上和鞋子帶進來的灰塵和濕氣
 我們使用的軟木取自栓皮櫟樹的樹皮，純天然、可再生，你可以放心使用；栓皮櫟樹是一種的長壽的樹種，樹皮可再生，多次採收
 軟木貼皮具有保暖和吸音特性，可為房間營造溫暖、平靜氛圍
 軟木耐磨、抗刮，可使櫃門常保美觀
 深淺不一的軟木顆粒使門板富有變化，每片門板都是獨一無二
 只要往外拉出，就能輕鬆拿取後面的衣物
 網眼設計，可避免小物品掉落，也能清楚看到收納物，方便拿取
 你可以用PAX系統衣櫃規劃設計軟體，輕鬆搭配適合的燈具；挑選燈具後，規劃設計軟體會提供相關配件資訊
 網籃可使空氣流通，適合收納包包、圍巾或配件"
121,VALLENTUNA,VALLENTUNA_image122.png,211.0,88.0,80.0,35700.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
122,VALLENTUNA,VALLENTUNA_image123.png,211.0,88.0,80.0,20400.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
123,LANDSKRONA,LANDSKRONA_image124.png,211.0,88.0,80.0,61700.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
124,GRÖNLID,GRÖNLID_image125.png,211.0,88.0,80.0,29900.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
125,STOCKHOLM,STOCKHOLM_image126.png,211.0,88.0,80.0,69900.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
126,LIDHULT,LIDHULT_image127.png,211.0,88.0,80.0,78300.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
127,VALLENTUNA,VALLENTUNA_image128.png,211.0,88.0,80.0,15400.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
128,LANDSKRONA,LANDSKRONA_image129.png,211.0,88.0,80.0,22900.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
129,LANDSKRONA,LANDSKRONA_image130.png,211.0,88.0,80.0,39800.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
130,LIDHULT,LIDHULT_image131.png,211.0,88.0,80.0,53900.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
131,LANDSKRONA,LANDSKRONA_image132.png,211.0,88.0,80.0,61700.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
132,LANDSKRONA,LANDSKRONA_image133.png,211.0,88.0,80.0,27900.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
133,VALLENTUNA,VALLENTUNA_image134.png,211.0,88.0,80.0,30800.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
134,VALLENTUNA,VALLENTUNA_image135.png,211.0,88.0,80.0,42000.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
135,LANDSKRONA,LANDSKRONA_image136.png,211.0,88.0,80.0,44800.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
136,LANDSKRONA,LANDSKRONA_image137.png,211.0,88.0,80.0,27900.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
137,LANDSKRONA,LANDSKRONA_image138.png,204.0,89.0,78.0,27900.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
138,VIMLE,VIMLE_image139.png,204.0,89.0,78.0,23090.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
139,VIMLE,VIMLE_image140.png,204.0,89.0,78.0,13900.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
140,VIMLE,VIMLE_image141.png,204.0,89.0,78.0,16900.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
141,GRÖNLID,GRÖNLID_image142.png,204.0,89.0,78.0,15900.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
142,LANDSKRONA,LANDSKRONA_image143.png,204.0,89.0,78.0,44800.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
