Id,name,image,length,width,height,price,detail
143,VIMLE,VIMLE_image144.png,204.0,89.0,78.0,29900.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
144,LIDHULT,LIDHULT_image145.png,279.0,89.0,78.0,53900.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 躺椅下方有儲物空間，蓋子可保持開啟狀態，方便拿取、收納物品"
145,VIMLE,VIMLE_image146.png,279.0,89.0,78.0,29900.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 躺椅下方有儲物空間，蓋子可保持開啟狀態，方便拿取、收納物品"
146,VIMLE,VIMLE_image147.png,279.0,89.0,78.0,42800.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 躺椅下方有儲物空間，蓋子可保持開啟狀態，方便拿取、收納物品"
147,VIMLE,VIMLE_image148.png,279.0,89.0,78.0,44400.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 躺椅下方有儲物空間，蓋子可保持開啟狀態，方便拿取、收納物品"
148,VIMLE,VIMLE_image149.png,279.0,89.0,78.0,44400.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 躺椅下方有儲物空間，蓋子可保持開啟狀態，方便拿取、收納物品"
149,VIMLE,VIMLE_image150.png,279.0,89.0,78.0,40500.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 躺椅下方有儲物空間，蓋子可保持開啟狀態，方便拿取、收納物品"
150,VIMLE,VIMLE_image151.png,279.0,89.0,78.0,40500.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 躺椅下方有儲物空間，蓋子可保持開啟狀態，方便拿取、收納物品"
151,GRÖNLID,GRÖNLID_image152.png,279.0,89.0,78.0,27900.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 躺椅下方有儲物空間，蓋子可保持開啟狀態，方便拿取、收納物品"
152,VALLENTUNA,VALLENTUNA_image153.png,279.0,89.0,78.0,35700.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 躺椅下方有儲物空間，蓋子可保持開啟狀態，方便拿取、收納物品"
153,LIDHULT,LIDHULT_image154.png,90.0,164.0,78.0,20000.0," 座椅底下有儲物空間，可移開蓋子，方便放入和拿出物品
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
"
154,VALLENTUNA,VALLENTUNA_image155.png,100.0,13.0,80.0,3200.0,"椅套可用濕布擦拭，常保乾淨
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
155,VALLENTUNA,VALLENTUNA_image156.png,80.0,13.0,80.0,2800.0,"椅套可用濕布擦拭，常保乾淨
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
156,LANDSKRONA,LANDSKRONA_image157.png,242.0,13.0,78.0,39800.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅"
157,LANDSKRONA,LANDSKRONA_image158.png,282.0,13.0,78.0,44800.0,"經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
158,LANDSKRONA,LANDSKRONA_image159.png,78.0,158.0,78.0,16900.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 經常接觸的椅面部分，採用柔軟、光滑的GRANN牛皮表面，堅韌耐用，呈現自然變化；其他表面採用BOMSTAD合成皮革，呈現如皮革般外觀與質感
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感"
159,VIMLE,VIMLE_image160.png,171.0,98.0,78.0,18900.0,"搭配VIMLE頭靠墊，可延伸椅背空間，為頸部提供適當支撐，讓你坐得更舒適
 此沙發柔軟又舒適，且十分耐用，椅墊內含高回彈泡棉，為身體提供適當支撐，起身後可立即恢復原狀
 可用不同方式搭配，符合你對沙發尺寸和形狀的需求；如果需要更大的沙發，可增加單人座或雙人座沙發
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 FARSTA合成皮革椅套，表面有不規則紋路，略帶光澤和平滑質感；含聚胺酯防護塗層，使椅套容易保持乾淨，呈現皮革般質感和外觀
 椅套可用濕布擦拭，常保乾淨"
160,VIMLE,VIMLE_image161.png,322.0,98.0,78.0,32900.0,"FARSTA合成皮革椅套，表面有不規則紋路，略帶光澤和平滑質感；含聚胺酯防護塗層，使椅套容易保持乾淨，呈現皮革般質感和外觀
 此沙發柔軟又舒適，且十分耐用，椅墊內含高回彈泡棉，為身體提供適當支撐，起身後可立即恢復原狀
 躺椅底下有儲物空間，蓋子可保持開啟狀態，方便拿出和放回物品
 可將躺椅放在沙發的左側或右側，隨時變換座椅組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 椅套可用濕布擦拭，常保乾淨
 搭配VIMLE頭靠墊，可延伸椅背空間，為頸部提供適當支撐，讓你坐得更舒適"
161,GRÖNLID,GRÖNLID_image162.png,177.0,98.0,78.0,17900.0,"椅墊深，頂層含纖維球，搭配舒適靠墊，使GRÖNLID沙發柔軟又舒適
 可用不同方式搭配，符合你對沙發尺寸和形狀的需求；如果需要更大的沙發，可增加單人座或雙人座沙發
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 KIMSTAD合成皮革椅套採用棉和聚酯纖維混紡製成，柔軟且耐用，表面有聚氨酯保護塗層，容易保持乾淨，擁有如皮革般外觀和質感
 合成皮革椅面，容易清潔；用安裝軟刷的吸塵器清理，再用濕布擦拭乾淨"
162,GRÖNLID,GRÖNLID_image163.png,247.0,98.0,78.0,19900.0,"可用不同方式搭配，符合你對沙發尺寸和形狀的需求；如果需要更大的沙發，可增加單人座或雙人座沙發
 椅墊深，頂層含纖維球，搭配舒適靠墊，使GRÖNLID沙發柔軟又舒適
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 KIMSTAD合成皮革椅套採用棉和聚酯纖維混紡製成，柔軟且耐用，表面有聚氨酯保護塗層，容易保持乾淨，擁有如皮革般外觀和質感
 合成皮革椅面，容易清潔；用安裝軟刷的吸塵器清理，再用濕布擦拭乾淨"
163,VIMLE,VIMLE_image164.png,252.0,98.0,78.0,31090.0,"此沙發柔軟又舒適，且十分耐用，椅墊內含高回彈泡棉，為身體提供適當支撐，起身後可立即恢復原狀
 頭靠墊延伸椅背空間，讓你坐得更舒適，為頸部提供適當支撐
 躺椅底下有儲物空間，蓋子可保持開啟狀態，方便拿出和放回物品
 可將躺椅放在沙發的左側或右側，隨時變換座椅組合
 FARSTA合成皮革椅套，表面有不規則紋路，略帶光澤和平滑質感；含聚胺酯防護塗層，使椅套容易保持乾淨，呈現皮革般質感和外觀
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 椅套可用濕布擦拭，常保乾淨"
164,LIDHULT,LIDHULT_image165.png,369.0,98.0,78.0,73900.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 躺椅下方有儲物空間，蓋子可保持開啟狀態，方便拿取、收納物品"
165,LANDSKRONA,LANDSKRONA_image166.png,282.0,89.0,78.0,44800.0,"經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 可拆式扶手，方便加裝躺椅
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感"
166,LANDSKRONA,LANDSKRONA_image167.png,282.0,89.0,78.0,44800.0,"經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可拆式扶手，方便加裝躺椅
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感"
167,LANDSKRONA,LANDSKRONA_image168.png,164.0,89.0,78.0,22900.0,"提供10年品質保證；欲知更多細則，請參閱品質保證書
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感"
168,VIMLE,VIMLE_image169.png,164.0,98.0,78.0,40500.0,"可用不同方式搭配，符合你對沙發尺寸和形狀的需求；如果需要更大的沙發，可增加單人座或雙人座沙發
 此沙發柔軟又舒適，且十分耐用，椅墊內含高回彈泡棉，為身體提供適當支撐，起身後可立即恢復原狀
 底下有儲物空間，可收納小物品
 FARSTA合成皮革椅套，表面有不規則紋路，略帶光澤和平滑質感；含聚胺酯防護塗層，使椅套容易保持乾淨，呈現皮革般質感和外觀
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 椅套可用濕布擦拭，常保乾淨
 搭配VIMLE頭靠墊，可延伸椅背空間，為頸部提供適當支撐，讓你坐得更舒適"
169,LANDSKRONA,LANDSKRONA_image170.png,282.0,89.0,78.0,44800.0,"經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 可拆式扶手，方便加裝躺椅
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感"
170,VALLENTUNA,VALLENTUNA_image171.png,186.0,113.0,84.0,25800.0,"VALLENTUNA系列產品皆能單獨或相互搭配，打造專屬的沙發組合
 VALLENTUNA沙發的座椅寬敞，含獨立筒彈簧，可貼合身體曲線，長久保持舒適感
 此沙發組合含1個座椅模組附儲物空間，能讓你快速收納物品，又容易拿取
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
 椅套可用濕布擦拭，常保乾淨
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
171,VALLENTUNA,VALLENTUNA_image172.png,186.0,113.0,84.0,40800.0,"VALLENTUNA沙發的座椅寬敞，含獨立筒彈簧，可貼合身體曲線，長久保持舒適感
 VALLENTUNA系列產品皆能單獨或相互搭配，打造專屬的沙發組合
 含2張沙發床，可輕鬆轉換成床，隨時讓客人休息
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
 椅套可用濕布擦拭，常保乾淨"
172,VALLENTUNA,VALLENTUNA_image173.png,266.0,113.0,84.0,33900.0,"含2個座椅模組附儲物空間，能讓你快速收納物品，也方便拿取
 VALLENTUNA系列產品皆能單獨或相互搭配，打造專屬的沙發組合
 VALLENTUNA沙發的座椅寬敞，含獨立筒彈簧，可貼合身體曲線，長久保持舒適感
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 ORRSTA布套以棉和聚酯纖維混紡製成，略帶紋路，質感柔軟又舒適；紗染布料具有深淺同色效果及純潔、沉靜風格
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
 含一層可拆下用洗衣機清洗的布料及一層固定式合成皮革，可用濕布擦拭乾淨，使沙發容易保持乾淨"
173,VALLENTUNA,VALLENTUNA_image174.png,266.0,93.0,84.0,55200.0,"VALLENTUNA沙發的座椅寬敞，含獨立筒彈簧，可貼合身體曲線，長久保持舒適感
 VALLENTUNA系列產品皆能單獨或相互搭配，打造專屬的沙發組合
 此沙發組合含1張沙發床，容易轉換成床，讓客人休息
 含3個座椅模組附儲物空間，能讓你快速收納物品，也方便拿取
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
 椅套可用濕布擦拭，常保乾淨
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
174,LIDHULT,LIDHULT_image175.png,266.0,98.0,84.0,78300.0,"含獨立筒彈簧，可提供適當支撐及貼合身形，讓你坐得舒服；椅墊頂層含纖維球，格外柔軟、舒適；高背和頸部支撐設計，可增添舒適感
 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
175,KIVIK,KIVIK_image176.png,318.0,163.0,83.0,54900.0,"經常接觸的椅面部分，採用高品質牛皮表面，厚度1.2公厘，經久使用更顯美觀，呈現漂亮的深色光澤
 座椅寬敞、柔軟又深，能給予背部舒適支撐
 其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 坐墊上層為記憶泡棉；能貼合身體曲線，起身後立即恢復原狀
 可將躺椅放在沙發的左側或右側，隨時變換座椅組合
 附可拆式扶手，方便延伸搭配一張或多張躺椅
 可單獨使用或搭配沙發
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
176,STOCKHOLM,STOCKHOLM_image177.png,211.0,88.0,80.0,69900.0,"苯染皮革表面未經修改，留下天然的紋路，只有一層薄的防護塗層；透氣性佳，保留天然外觀，紋路使每個椅套都是獨一無二
 座椅和靠墊含高回彈泡棉及聚酯纖維，可為身體提供舒適支撐，立即恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
177,VALLENTUNA,VALLENTUNA_image178.png,75.0,88.0,80.0,1200.0," 椅套可用濕布擦拭，常保乾淨
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
"
178,VALLENTUNA,VALLENTUNA_image179.png,80.0,80.0,45.0,6800.0,"VALLENTUNA沙發的座椅寬敞，含獨立筒彈簧，可貼合身體曲線，長久保持舒適感
 VALLENTUNA系列產品皆能單獨或相互搭配，打造專屬的沙發組合
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
 椅套可用濕布擦拭，常保乾淨"
179,LIDHULT,LIDHULT_image180.png,24.0,98.0,55.0,3500.0," 扶手含填充物，讓你舒服地倚靠，或躺下時讓頭靠在上面
"
180,VALLENTUNA,VALLENTUNA_image181.png,266.0,98.0,84.0,35700.0,"VALLENTUNA沙發的座椅寬敞，含獨立筒彈簧，可貼合身體曲線，長久保持舒適感
 VALLENTUNA系列產品皆能單獨或相互搭配，打造專屬的沙發組合
 含2個座椅模組附儲物空間，能讓你快速收納物品，也方便拿取
 HILLARED布套以棉和聚酯纖維混紡，添加黏液嫘縈纖維和亞麻製成；堅韌耐用，表面有清晰紋路，質感柔軟又舒適
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 含一層可拆下用洗衣機清洗的布料及一層固定式合成皮革，可用濕布擦拭乾淨，使沙發容易保持乾淨"
181,LANDSKRONA,LANDSKRONA_image182.png,242.0,98.0,78.0,39800.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅"
182,LANDSKRONA,LANDSKRONA_image183.png,360.0,98.0,78.0,61700.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
183,LANDSKRONA,LANDSKRONA_image184.png,78.0,158.0,78.0,16900.0,"椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 經常接觸的椅面部分，採用柔軟、光滑的GRANN牛皮表面，堅韌耐用，呈現自然變化；其他表面採用BOMSTAD合成皮革，呈現如皮革般外觀與質感
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
184,GRÖNLID,GRÖNLID_image185.png,78.0,98.0,78.0,45800.0,"可用不同方式搭配，符合你對沙發尺寸和形狀的需求；如果需要更大的沙發，可增加單人座或雙人座沙發
 椅墊深，頂層含纖維球，搭配舒適靠墊，使GRÖNLID沙發柔軟又舒適
 KIMSTAD合成皮革椅套採用棉和聚酯纖維混紡製成，柔軟且耐用，表面有聚氨酯保護塗層，容易保持乾淨，擁有如皮革般外觀和質感
 合成皮革椅面，容易清潔；用安裝軟刷的吸塵器清理，再用濕布擦拭乾淨
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
185,LANDSKRONA,LANDSKRONA_image186.png,282.0,98.0,78.0,44800.0,"經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
186,VIMLE,VIMLE_image187.png,252.0,98.0,78.0,31090.0,"躺椅底下有儲物空間，蓋子可保持開啟狀態，方便拿出和放回物品
 此沙發柔軟又舒適，且十分耐用，椅墊內含高回彈泡棉，為身體提供適當支撐，起身後可立即恢復原狀
 頭靠墊延伸椅背空間，讓你坐得更舒適，為頸部提供適當支撐
 可將躺椅放在沙發的左側或右側，隨時變換座椅組合
 FARSTA合成皮革椅套，表面有不規則紋路，略帶光澤和平滑質感；含聚胺酯防護塗層，使椅套容易保持乾淨，呈現皮革般質感和外觀
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 椅套可用濕布擦拭，常保乾淨"
187,VIMLE,VIMLE_image188.png,252.0,98.0,78.0,46780.0,"頭靠墊延伸椅背空間，讓你坐得更舒適，為頸部提供適當支撐
 此沙發柔軟又舒適，且十分耐用，椅墊內含高回彈泡棉，為身體提供適當支撐，起身後可立即恢復原狀
 底下有儲物空間，可收納小物品
 提供10年品質保證；欲知更多細則，請參閱品質保證書
 FARSTA合成皮革椅套，表面有不規則紋路，略帶光澤和平滑質感；含聚胺酯防護塗層，使椅套容易保持乾淨，呈現皮革般質感和外觀
 椅套可用濕布擦拭，常保乾淨"
188,LANDSKRONA,LANDSKRONA_image189.png,78.0,158.0,78.0,16900.0,"椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
189,VALLENTUNA,VALLENTUNA_image190.png,273.0,93.0,84.0,37000.0,"含2個座椅模組附儲物空間，能讓你快速收納物品，也方便拿取
 VALLENTUNA系列產品皆能單獨或相互搭配，打造專屬的沙發組合
 VALLENTUNA沙發的座椅寬敞，含獨立筒彈簧，可貼合身體曲線，長久保持舒適感
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
 椅套可用濕布擦拭，常保乾淨
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
190,LANDSKRONA,LANDSKRONA_image191.png,78.0,158.0,78.0,16900.0,"椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
191,LANDSKRONA,LANDSKRONA_image192.png,360.0,158.0,78.0,61700.0,"其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 經常接觸的椅面部分，採用柔軟的全染牛皮表面，厚度1.2公厘，質感平滑
 椅墊以高回彈泡棉和聚酯纖維填充，提供絕佳的舒適感
 可拆式扶手，方便加裝躺椅
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
192,KIVIK,KIVIK_image193.png,90.0,163.0,83.0,20000.0,"經常接觸的椅面部分，採用高品質牛皮表面，厚度1.2公厘，經久使用更顯美觀，呈現漂亮的深色光澤
 座椅寬敞、柔軟又深，能給予背部舒適支撐
 其餘表面採用耐用的合成皮革，呈現如皮革般外觀與質感
 可單獨使用或搭配沙發
 經常接觸的椅面部分，採用柔軟、光滑的GRANN牛皮表面，堅韌耐用，呈現自然變化；其他表面採用BOMSTAD合成皮革，呈現如皮革般外觀與質感
 坐墊頂層為記憶泡棉，能貼合身體曲線，起身後即可恢復原狀
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
193,VALLENTUNA,VALLENTUNA_image194.png,186.0,113.0,84.0,25800.0,"VALLENTUNA系列產品皆能單獨或相互搭配，打造專屬的沙發組合
 VALLENTUNA沙發的座椅寬敞，含獨立筒彈簧，可貼合身體曲線，長久保持舒適感
 此沙發組合含1個座椅模組附儲物空間，能讓你快速收納物品，又容易拿取
 MURUM固定式椅套以聚酯纖維製成，表面有聚氨酯保護塗層，質感柔軟又堅實，耐用又容易保養
 椅套可用濕布擦拭，常保乾淨
 提供10年品質保證；欲知更多細則，請參閱品質保證書"
